id,film_id,media_type,media_format,url,thumbnail_url,download_url,title,caption,description,source,source_id,source_url,license,license_url,attribution,copyright_holder,copyright_year,width,height,file_size,mime_type,quality_score,verified,verified_by,verified_at,display_order,is_featured,is_hidden,created_at,updated_at,metadata
4,1,other,video,https://upload.wikimedia.org/wikipedia/commons/d/de/Ramona_%281910%29.webm,https://upload.wikimedia.org/wikipedia/commons/d/de/Ramona_%281910%29.webm?width=300,,Ramona (1910).webm,American short silent drama film.,,wikimedia,File:Ramona (1910).webm,https://commons.wikimedia.org/wiki/File:Ramona (1910).webm,public_domain,,D. W. Griffith,D. W. Griffith,,480,360,75317673,video/webm,,true,ae,2025-06-21 18:25:55+00,999,false,false,2025-06-21 17:14:12.705275+00,2025-06-21 18:26:01.99208+00,"{""sha1"":""22d8610570b14675f9331e026b9aa3f312d6445c"",""upload_date"":""2015-12-31T17:01:01Z"",""commons_categories"":[""1910 films of the United States"",""American black-and-white films"",""Biograph Company films"",""Black and white videos"",""Mary Pickford in 1910"",""PD US expired"",""Ramona (novel)"",""Silent films videos"",""Video display resolution 480 x 360"",""Videos of 1910 from the United States"",""Videos of films by D. W. Griffith"",""Videos of films from 1910"",""Videos uploaded by Racconish"",""WebM videos""]}"
6,2,still,image,https://upload.wikimedia.org/wikipedia/commons/7/71/Uncle_Tom%27s_Cabin_TC2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Uncle_Tom%27s_Cabin_TC2.jpg/300px-Uncle_Tom%27s_Cabin_TC2.jpg,,Uncle Tom's Cabin TC2.jpg,Another film still from Uncle Tom's Cabin by the Thanhouser Company.,,wikimedia,File:Uncle Tom's Cabin TC2.jpg,https://commons.wikimedia.org/wiki/File:Uncle_Tom's_Cabin_TC2.jpg,public_domain,,Thanhouser Company (Life time: N/A),Thanhouser Company (Life time: N/A),,1809,1309,542432,image/jpeg,,false,,,999,false,false,2025-06-21 17:21:59.55979+00,2025-06-21 17:21:59.55979+00,"{""sha1"":""6b4d7cdda57de682cebf700020b4ef61c6b60e67"",""upload_date"":""2016-03-17T10:23:28Z"",""commons_categories"":[""PD-US missing SDC copyright status"",""PD US expired"",""Uncle Tom's Cabin (1910 Thanhouser film)""]}"
7,2,still,image,https://upload.wikimedia.org/wikipedia/commons/9/9c/Uncle_Tom%27s_Cabin_TC1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Uncle_Tom%27s_Cabin_TC1.jpg/300px-Uncle_Tom%27s_Cabin_TC1.jpg,,Uncle Tom's Cabin TC1.jpg,A film still from Uncle Tom's Cabin by the Thanhouser Company.,,wikimedia,File:Uncle Tom's Cabin TC1.jpg,https://commons.wikimedia.org/wiki/File:Uncle_Tom's_Cabin_TC1.jpg,public_domain,,Thanhouser Company (Life time: N/A),Thanhouser Company (Life time: N/A),,1053,715,194464,image/jpeg,,false,,,999,false,false,2025-06-21 17:21:59.900798+00,2025-06-21 17:21:59.900798+00,"{""sha1"":""59bac31b77047753932e0444401dc66f58ef77d7"",""upload_date"":""2016-03-17T10:22:25Z"",""commons_categories"":[""PD-US missing SDC copyright status"",""PD US expired"",""Uncle Tom's Cabin (1910 Thanhouser film)""]}"
10,3,other,video,https://upload.wikimedia.org/wikipedia/commons/e/e9/Uncle_Toms_Cabin_1910_Vitagraph.webm,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Uncle_Toms_Cabin_1910_Vitagraph.webm/300px-Uncle_Toms_Cabin_1910_Vitagraph.jpg,,Uncle Toms Cabin 1910 Vitagraph.webm,"Clip from Uncle Tom's Cabin (1910 Vitagraph film), featuring Matty Roubert in his debut at two years old",,wikimedia,File:Uncle Toms Cabin 1910 Vitagraph.webm,https://commons.wikimedia.org/wiki/File:Uncle_Toms_Cabin_1910_Vitagraph.webm,public_domain,,Vitagraph Studios,Vitagraph Studios,,1280,720,571842,video/webm,,false,,,999,false,false,2025-06-21 17:22:00.851792+00,2025-06-21 17:25:00.480338+00,"{""sha1"":""a07c5c3fd16976656d5e962ab41a708a36f001c3"",""upload_date"":""2025-05-14T23:13:20Z"",""commons_categories"":[""Matty Roubert"",""PD-US missing SDC copyright status"",""PD US expired""]}"
11,4,poster,image,https://upload.wikimedia.org/wikipedia/commons/a/a1/Lady_of_Quality_poster.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Lady_of_Quality_poster.jpg/300px-Lady_of_Quality_poster.jpg,,Lady of Quality poster.jpg,Poster for the American drama film A Lady of Quality (1913).,,wikimedia,File:Lady of Quality poster.jpg,https://commons.wikimedia.org/wiki/File:Lady_of_Quality_poster.jpg,public_domain,,Paramount Pictures,Paramount Pictures,,772,1300,508277,image/jpeg,,false,,,999,false,false,2025-06-21 17:30:41.067967+00,2025-06-21 17:30:41.067967+00,"{""sha1"":""272ff9252b207e2db3a154b0b8c6595db9355951"",""upload_date"":""2017-03-26T17:50:02Z"",""commons_categories"":[""1913 film posters of the United States"",""1913 films of the United States"",""A Lady of Quality (1914 film)"",""Cecilia Loftus"",""PD US"",""Paramount Pictures films""]}"
12,5,advertisement,image,https://upload.wikimedia.org/wikipedia/commons/c/cf/Tess_of_the_Storm_Country-lanternslide-1914.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Tess_of_the_Storm_Country-lanternslide-1914.jpg/300px-Tess_of_the_Storm_Country-lanternslide-1914.jpg,,Tess of the Storm Country-lanternslide-1914.jpg,"Tess of the Storm Country is a 1914 silent drama, based on the 1909 novel of the same name by Grace Miller White. This is a lantern slide for the film.",,wikimedia,File:Tess of the Storm Country-lanternslide-1914.jpg,https://commons.wikimedia.org/wiki/File:Tess_of_the_Storm_Country-lanternslide-1914.jpg,public_domain,,famous players,famous players,,626,600,212256,image/jpeg,,false,,,999,false,false,2025-06-21 18:21:26.114975+00,2025-06-21 18:21:26.114975+00,"{""sha1"":""85d6d7b4e71636077b97598396de66c3f2d4544e"",""upload_date"":""2017-11-26T03:52:24Z"",""commons_categories"":[""Film advertisements on lantern slides"",""Mary Pickford in 1914"",""PD US expired"",""Tess of the Storm Country (1914 film)""]}"
13,6,advertisement,image,https://upload.wikimedia.org/wikipedia/commons/4/45/Mrs._Wiggs_of_the_Cabbage_Patch_%281914_film%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Mrs._Wiggs_of_the_Cabbage_Patch_%281914_film%29.jpg/300px-Mrs._Wiggs_of_the_Cabbage_Patch_%281914_film%29.jpg,,Mrs. Wiggs of the Cabbage Patch (1914 film).jpg,Poster for Mrs. Wiggs of the Cabbage Patch (1914 film),,wikimedia,File:Mrs. Wiggs of the Cabbage Patch (1914 film).jpg,https://commons.wikimedia.org/wiki/File:Mrs._Wiggs_of_the_Cabbage_Patch_(1914_film).jpg,public_domain,,Unknown authorUnknown author,Unknown authorUnknown author,,1159,754,362470,image/jpeg,,false,,,999,false,false,2025-06-21 18:33:21.301164+00,2025-06-21 18:34:40.158006+00,"{""sha1"":""6480c28017d58dbb6ff12bf2ad6fa785f1497914"",""upload_date"":""2019-04-04T16:01:19Z"",""commons_categories"":[""1914 film posters of the United States"",""Mrs. Wiggs of the Cabbage Patch (1914 film)"",""PD-US missing SDC copyright status"",""PD US expired"",""Template Unknown (author)""]}"
14,7,poster,image,https://upload.wikimedia.org/wikipedia/commons/b/b2/Uncle_Tom%27s_Cabin_featuring_Irving_Cummings_LCCN2005679771.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Uncle_Tom%27s_Cabin_featuring_Irving_Cummings_LCCN2005679771.jpg/300px-Uncle_Tom%27s_Cabin_featuring_Irving_Cummings_LCCN2005679771.jpg,,Uncle Tom's Cabin featuring Irving Cummings LCCN2005679771.jpg,Title: Uncle Tom's Cabin featuring Irving Cummings Abstract/medium: 1 print (poster) : chromolithograph ; sheet 104.4 x 66.2 cm.,,wikimedia,File:Uncle Tom's Cabin featuring Irving Cummings LCCN2005679771.jpg,https://commons.wikimedia.org/wiki/File:Uncle_Tom's_Cabin_featuring_Irving_Cummings_LCCN2005679771.jpg,public_domain,,"Miscellaneous Items in High Demand, PPOC, Library of Congress","Miscellaneous Items in High Demand, PPOC, Library of Congress",,8165,12192,26929072,image/jpeg,,false,,,999,false,false,2025-06-21 18:35:44.216459+00,2025-06-21 18:35:44.216459+00,"{""sha1"":""8e421d37384da070abd2a8af829418b74eb6bbed"",""upload_date"":""2018-12-16T00:01:47Z"",""commons_categories"":[""1914 film posters of the United States"",""English-language film posters of the United States"",""Images from the Library of Congress"",""Images uploaded by Fæ"",""Irving Cummings"",""Large images"",""Miscellaneous Items in High Demand, PPOC, Library of Congress"",""PD US expired"",""Uncle Tom's Cabin (1914 film)""]}"
16,8,advertisement,image,https://upload.wikimedia.org/wikipedia/commons/9/9c/The_Circular_Staircase%2C_1915.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/The_Circular_Staircase%2C_1915.jpg/300px-The_Circular_Staircase%2C_1915.jpg,,"The Circular Staircase, 1915.jpg","Advertisement for film version of Mary Roberts Rinehart’s novel The Circular Staircase, 1915",,wikimedia,"File:The Circular Staircase, 1915.jpg","https://commons.wikimedia.org/wiki/File:The_Circular_Staircase,_1915.jpg",public_domain,,Anonymous photographer and designer,Anonymous photographer and designer,,2111,3030,2199092,image/jpeg,,false,,,999,false,false,2025-06-21 18:38:43.928951+00,2025-06-21 18:38:43.928951+00,"{""sha1"":""327be963e21aa90fe5b3c8894685efba23140f28"",""upload_date"":""2015-04-25T03:07:22Z"",""commons_categories"":[""PD-anon-expired"",""The Circular Staircase (film)""]}"
17,8,advertisement,image,https://upload.wikimedia.org/wikipedia/commons/1/1a/Miss_Eugenie_Besserer_in_The_Circular_Staircase%2C_1915.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Miss_Eugenie_Besserer_in_The_Circular_Staircase%2C_1915.jpg/300px-Miss_Eugenie_Besserer_in_The_Circular_Staircase%2C_1915.jpg,,"Miss Eugenie Besserer in The Circular Staircase, 1915.jpg","Advertisement for the film version of Mary Roberts Rinehart’s novel The Circular Staircase, 1915",,wikimedia,"File:Miss Eugenie Besserer in The Circular Staircase, 1915.jpg","https://commons.wikimedia.org/wiki/File:Miss_Eugenie_Besserer_in_The_Circular_Staircase,_1915.jpg",public_domain,,Anonymous photographer and illustrator,Anonymous photographer and illustrator,,2165,2973,2244775,image/jpeg,,false,,,999,false,false,2025-06-21 18:38:44.276336+00,2025-06-21 18:38:44.276336+00,"{""sha1"":""ca29f32d099b31d7cbd30b48926f2de0c7d44df1"",""upload_date"":""2015-04-25T03:29:51Z"",""commons_categories"":[""PD-anon-expired"",""The Circular Staircase (film)""]}"
